SOLUTION SEQUENCE
0: fill_box(depot,robot,box4,paracetamol,depot)
1: fill_box(depot,robot,box3,pear,depot)
2: load_carrier(depot,robot,helicopter,pos2,box3,depot)
3: load_carrier(depot,robot,helicopter,pos1,box4,depot)
4: fill_box(depot,robot,box6,gauze,depot)
5: load_carrier(depot,robot,helicopter,pos4,box6,depot)
6: move_carrier_with_box(depot,Povo,robot,helicopter,depot,pos2)
7: unload_carrier(Povo,robot,helicopter,pos4,box6)
8: unload_carrier(Povo,robot,helicopter,pos1,box4)
9: unload_carrier(Povo,robot,helicopter,pos2,box3)
10: deliver_food(Povo,robot,Marta,box3,pear)
11: deliver_medicine(Povo,robot,Marta,box4,paracetamol)
12: deliver_tool(Povo,robot,Marta,box6,gauze)
13: move_carrier_without_box(Povo,depot,robot,helicopter,depot,pos1,pos2,pos3,pos4)
14: fill_box(depot,robot,box1,morphine,depot)
15: load_carrier(depot,robot,helicopter,pos3,box1,depot)
16: move_carrier_with_box(depot,Trento,robot,helicopter,depot,pos3)
17: unload_carrier(Trento,robot,helicopter,pos3,box1)
18: deliver_medicine(Trento,robot,Chiara,box1,morphine)
19: move_carrier_without_box(Trento,depot,robot,helicopter,depot,pos1,pos2,pos3,pos4)
20: fill_box(depot,robot,box5,bandaid,depot)
21: load_carrier(depot,robot,helicopter,pos2,box5,depot)
22: fill_box(depot,robot,box2,apple,depot)
23: load_carrier(depot,robot,helicopter,pos4,box2,depot)
24: move_carrier_with_box(depot,Trento,robot,helicopter,depot,pos2)
25: unload_carrier(Trento,robot,helicopter,pos2,box5)
26: unload_carrier(Trento,robot,helicopter,pos4,box2)
27: deliver_food(Trento,robot,Matteo,box2,apple)
28: deliver_tool(Trento,robot,Matteo,box5,bandaid)
29: move_carrier_without_box(Trento,depot,robot,helicopter,depot,pos1,pos2,pos3,pos4)
